[1.136s] Invoking command in '/home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros -- -j8 -l8
[1.318s] [  5%] Built target rplidar_client
[1.322s] [ 52%] Built target rplidar_node
[1.341s] [100%] Built target rplidar_composition
[1.436s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.437s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.438s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.438s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.439s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.440s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.441s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.442s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.442s] -- Symlinking: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.464s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.464s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.464s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.464s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.465s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.466s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/package.xml
[1.473s] Invoked command in '/home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros
